objectid,mun_italian,mun_german,plz,loc_german,loc_italian,unkat_de,ctolomei2
73691,Bressanone,Brixen,39042,Brixen,Bressanone,402 - Hauptort und/oder Gemeinde > 5.000 Einwohner,2
74172,Brunico,Bruneck,39031,Dietenheim,Teodone,408 - Ort < 1.000 Einwohner,4
74675,Val di Vizze,Pfitsch,39049,Kematen,Caminata,408 - Ort < 1.000 Einwohner,3
74717,Valle di Casies,Gsies,39030,Unterplanken,Planca di Sotto,"409 - Weiler, Häusergruppe",4
75479,Aldino,Aldein,39040,Aldein,Aldino,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,5
75764,Terento,Terenten,39030,Terenten,Terento,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,3
76128,Sarentino,Sarntal,39058,Reinswald,S. Martino,408 - Ort < 1.000 Einwohner,6
76518,Vandoies,Vintl,39030,Niedervintl,Vandoies di Sotto,404 - Hauptort und/oder Gemeinde < 1.000 Einwohner,3
76795,S.Lorenzo di Sebato,St.Lorenzen,39030,Pflaurenz,Floronzo,"409 - Weiler, Häusergruppe",5
77076,Castelrotto,Kastelruth,39040,Kastelruth,Castelrotto,402 - Hauptort und/oder Gemeinde > 5.000 Einwohner,2
77585,Vandoies,Vintl,39030,Obervintl,Vandoies di Sopra,408 - Ort < 1.000 Einwohner,3
77874,Laion,Lajen,39040,Lajen,Laion,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,2
77904,Curon Venosta,Graun im Vinschgau,39027,Reschen,Resia,408 - Ort < 1.000 Einwohner,5
78032,Chiusa,Klausen,39043,Verdings,Verdinges,408 - Ort < 1.000 Einwohner,3
78520,Laion,Lajen,39040,Freins,Fraina,408 - Ort < 1.000 Einwohner,3
78672,Bressanone,Brixen,39042,Sankt Leonhard,San Leonardo,"409 - Weiler, Häusergruppe",4
78963,Funes,Villnöss,39040,Teis,Tiso,408 - Ort < 1.000 Einwohner,5
79046,Valle Aurina,Ahrntal,39030,St. Martin,S. Martino,"409 - Weiler, Häusergruppe",4
79112,Laces,Latsch,39021,Morter,Morter,408 - Ort < 1.000 Einwohner,0
79578,Nalles,Nals,39010,Nals,Nalles,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,1
80049,Valle Aurina,Ahrntal,39030,Sankt Peter,San Pietro,408 - Ort < 1.000 Einwohner,4
81103,Racines,Ratschings,39040,Stange,Stanghe,404 - Hauptort und/oder Gemeinde < 1.000 Einwohner,5
81245,Predoi,Prettau,39030,Kasern,Casere,"409 - Weiler, Häusergruppe",5
81303,Gargazzone,Gargazon,39010,Gargazon,Gargazzone,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,2
84429,Lasa,Laas,39023,Allitz,Alliz,"409 - Weiler, Häusergruppe",1
84625,Appiano,Eppan,39057,Eppan,Appiano,402 - Hauptort und/oder Gemeinde > 5.000 Einwohner,2
85152,Bressanone,Brixen,39042,Oberafers,Eores di Sopra,"409 - Weiler, Häusergruppe",3
86542,Caldaro,Kaltern,39052,Altenburg,Castello,408 - Ort < 1.000 Einwohner,4
86729,Malles Venosta,Mals,39024,Schlinig,Slingia,408 - Ort < 1.000 Einwohner,3
86808,Cornedo all'Isarco,Karneid,39053,Blumau,Prato all'Isarco/Prato Tires,408 - Ort < 1.000 Einwohner,4
86975,Bronzolo,Branzoll,39051,Branzoll,Bronzolo,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,2
86979,Castelrotto,Kastelruth,39040,Pufels,Bulla,408 - Ort < 1.000 Einwohner,3
87173,Bressanone,Brixen,39042,Karnol,Cornale di Sopra,408 - Ort < 1.000 Einwohner,3
87278,Terlano,Terlan,39018,Terlan,Terla,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,3
88128,Chienes,Kiens,39030,Sankt Sigmund,San Sigismondo,408 - Ort < 1.000 Einwohner,4
88654,Martello,Martell,39020,Martell,Martello,404 - Hauptort und/oder Gemeinde < 1.000 Einwohner,2
89560,Brennero,Brenner,39041,Gossensaß,Colle Isarco,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,6
89790,Terento,Terenten,39030,Margen,Marga,"409 - Weiler, Häusergruppe",5
90656,Marebbe,Enneberg,39030,Sankt Vigil in Enneberg,San Vigilio di Marebbe,404 - Hauptort und/oder Gemeinde < 1.000 Einwohner,4
91165,S.Candido,Innichen,39038,Vierschach,Versciaco,410 - Einzelhaus,3
91996,S.Leonardo in Passiria,St.Leonhard in Pass.,39015,Schweinsteg,Sant'Orsola,"409 - Weiler, Häusergruppe",6
92028,La Valle,Wengen,39030,Wengen,La Val,404 - Hauptort und/oder Gemeinde < 1.000 Einwohner,1
92869,Renon,Ritten,39054,Oberbozen,Soprabolzano,408 - Ort < 1.000 Einwohner,2
93227,Rifiano,Riffian,39010,Riffian,Rifiano,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,3
94122,Castelrotto,Kastelruth,39040,Sankt Michael,San Michele,"409 - Weiler, Häusergruppe",4
94896,Salorno,Salurn,39040,Buchholz,Pochi,408 - Ort < 1.000 Einwohner,2
95099,S.Lorenzo di Sebato,St.Lorenzen,39030,Ellen,Elle,408 - Ort < 1.000 Einwohner,0
96341,Aldino,Aldein,39040,Hohlen,Olmi,408 - Ort < 1.000 Einwohner,4
96536,Appiano,Eppan,39057,Unterrain,Riva di Sotto,"409 - Weiler, Häusergruppe",3
97950,Braies,Prags,39030,Prags,Braies,404 - Hauptort und/oder Gemeinde < 1.000 Einwohner,5
98166,Renon,Ritten,39054,Unterinn,Auna di Sotto,408 - Ort < 1.000 Einwohner,3
98591,Laces,Latsch,39021,Goldrain,Coldrano,408 - Ort < 1.000 Einwohner,3
99197,Egna,Neumarkt,39044,Neumarkt,Egna,402 - Hauptort und/oder Gemeinde > 5.000 Einwohner,2
99854,Termeno,Tramin,39040,Söll,Sella,"409 - Weiler, Häusergruppe",5
99924,Bressanone,Brixen,39042,Klerant,Cleran,"409 - Weiler, Häusergruppe",3
100352,Meltina,Mölten,39010,Mölten,Meltina,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,3
100748,Moso in Passiria,Moos in Passeier,39013,Ulfas,Ulfas,"409 - Weiler, Häusergruppe",0
101485,Vipiteno,Sterzing,39049,Steckholz,Ceppaia,"409 - Weiler, Häusergruppe",4
101609,Scena,Schenna,39017,Verdins,Verdins,408 - Ort < 1.000 Einwohner,0
101890,S.Genesio Atesino,Jenesien,39050,Flaas,Valas,408 - Ort < 1.000 Einwohner,3
102593,Fie' allo Sciliar,Völs am Schlern,39050,Sankt Konstantin,San Constantino,"409 - Weiler, Häusergruppe",4
102640,Ultimo,Ulten,39016,Sankt Gertraud,Santa Geltrude,408 - Ort < 1.000 Einwohner,4
103325,Montagna,Montan,39040,Pinzon,Pinzano,408 - Ort < 1.000 Einwohner,3
103404,Moso in Passiria,Moos in Passeier,39013,Pfelders,Plan,408 - Ort < 1.000 Einwohner,6
103586,Villabassa,Niederdorf,39039,Niederdorf,Villabassa,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,4
103811,Chiusa,Klausen,39043,Klausen,Chiusa,402 - Hauptort und/oder Gemeinde > 5.000 Einwohner,2
103835,Moso in Passiria,Moos in Passeier,39013,Stuls,Stulles,408 - Ort < 1.000 Einwohner,5
104940,S.Lorenzo di Sebato,St.Lorenzen,39030,Stefansdorf,S. Stefano,"409 - Weiler, Häusergruppe",4
105334,Chiusa,Klausen,39043,Latzfons,Lazfons,407 - Ort > 1.000 Einwohner,1
105343,Campo di Trens,Freienfeld,39040,Trens,Trens,408 - Ort < 1.000 Einwohner,0
105505,Nova Ponente,Deutschnofen,39050,Eggen,S. Nicolò Val d'Ega,408 - Ort < 1.000 Einwohner,4
106044,Fortezza,Franzensfeste,39045,Oberau,Pra di Sopra,"409 - Weiler, Häusergruppe",4
106134,Cornedo all'Isarco,Karneid,39053,Karneid,Corné,408 - Ort < 1.000 Einwohner,3
107088,Caldaro,Kaltern,39052,Sankt Nikolaus,San Nicolò,408 - Ort < 1.000 Einwohner,4
107793,Vipiteno,Sterzing,39049,Sterzing,Stérzen,402 - Hauptort und/oder Gemeinde > 5.000 Einwohner,6
107953,Senale-S.Felice,U.L.Frau i.W.-St.Felix,39010,St. Felix,San Felice,404 - Hauptort und/oder Gemeinde < 1.000 Einwohner,4
108047,Senales,Schnals,39020,Katharinaberg,Santa Caterina,408 - Ort < 1.000 Einwohner,4
108177,Bressanone,Brixen,39042,Albeins,Albes,408 - Ort < 1.000 Einwohner,3
108183,Rasun Anterselva,Rasen-Antholz,39030,Antholz,Anterselva,302 - Großes Gebiet,4
108461,Vipiteno,Sterzing,39049,Thuins,Tunes,408 - Ort < 1.000 Einwohner,5
108584,Silandro,Schlanders,39028,Talatsch,Talaccio,"409 - Weiler, Häusergruppe",5
108735,Castelbello-Ciardes,Kastelbell-Tschars,39020,Marein,Maragno,408 - Ort < 1.000 Einwohner,3
109082,Malles Venosta,Mals,39024,Kloster Marienberg,Convento di Monte Maria,"409 - Weiler, Häusergruppe",3
109119,Stelvio,Stilfs,39029,Sulden,Solda,408 - Ort < 1.000 Einwohner,3
109251,Tesimo,Tisens,39010,Platzers,Plazzoles,408 - Ort < 1.000 Einwohner,3
109378,Bressanone,Brixen,39042,Mellaun,Meluno,"409 - Weiler, Häusergruppe",3
109541,Valdaora,Olang,39030,Olang,Valdaora,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,3
109726,Trodena,Truden,39040,Sankt Lugan,San Lugano,408 - Ort < 1.000 Einwohner,4
109989,Vandoies,Vintl,39030,Vintl,Vandoies,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,3
110821,Curon Venosta,Graun im Vinschgau,39027,Graun,Curon Venosta,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,3
111686,S.Leonardo in Passiria,St.Leonhard in Pass.,39015,Walten,Valtina,408 - Ort < 1.000 Einwohner,5
112927,Cortaccia,Kurtatsch,39040,Penon,Penone,408 - Ort < 1.000 Einwohner,5
113682,Castelbello-Ciardes,Kastelbell-Tschars,39020,Freiberg,Montefranco,"409 - Weiler, Häusergruppe",4
114536,Velturno,Feldthurns,39040,Garn,Caerna,"409 - Weiler, Häusergruppe",3
114833,Villandro,Villanders,39040,Villanders,Villandro,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,5
115059,Silandro,Schlanders,39028,Göflan,Govelano,408 - Ort < 1.000 Einwohner,3
115492,Varna,Vahrn,39040,Vahrn,Varna,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,5
115913,Renon,Ritten,39054,Klobenstein,Collalbo,407 - Ort > 1.000 Einwohner,4
116584,Parcines,Partschins,39020,Tabland,Tablà,"409 - Weiler, Häusergruppe",3
116936,Sesto,Sexten,39030,Sexten,Sesto,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,2
117253,Laives,Leifers,39055,St. Jakob,San Giacomo,407 - Ort > 1.000 Einwohner,4
117750,Bolzano,Bozen,39100,Bozen,Bolzano,401 - Hauptort und/oder Gemeinde > 30.000 Einwohner,2
117811,Val di Vizze,Pfitsch,39049,Schmuders,Smudres,"409 - Weiler, Häusergruppe",5
119327,Cornedo all'Isarco,Karneid,39053,Gummer,S. Valentino in Campo,408 - Ort < 1.000 Einwohner,6
119913,S.Pancrazio,St.Pankraz,39010,St. Helena,S. Elena,412 - Historisches Bauwerk,4
120176,Val di Vizze,Pfitsch,39049,St. Jakob,S. Giacomo,408 - Ort < 1.000 Einwohner,3
120638,Falzes,Pfalzen,39030,Mühlen,Molini,"409 - Weiler, Häusergruppe",4
121375,Lana,Lana,39011,Pawigl,Pavicolo,408 - Ort < 1.000 Einwohner,3
121492,Badia,Abtei,39036,Sankt Kassian,San Cassiano,408 - Ort < 1.000 Einwohner,4
121812,Selva dei Molini,Mühlwald,39030,Mühlwald,Selva dei Molini,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,4
121829,Sarentino,Sarntal,39058,Pens,Pennes,408 - Ort < 1.000 Einwohner,1
122379,Racines,Ratschings,39040,Jaufental,Valgiovo,302 - Großes Gebiet,4
122585,Curon Venosta,Graun im Vinschgau,39027,Pedross,Pedross,"409 - Weiler, Häusergruppe",1
122707,Bolzano,Bozen,39100,Oberau,Oltrisarco,"409 - Weiler, Häusergruppe",3
123008,Valle Aurina,Ahrntal,39030,Steinhaus,Cadipietra,404 - Hauptort und/oder Gemeinde < 1.000 Einwohner,4
123063,Fie' allo Sciliar,Völs am Schlern,39050,Oberaicha,Àica di Sotto,408 - Ort < 1.000 Einwohner,4
123069,Rio di Pusteria,Mühlbach,39037,Spinges,Spinga,408 - Ort < 1.000 Einwohner,3
124416,Villandro,Villanders,39040,St. Moritz,S. Maurizio,"409 - Weiler, Häusergruppe",4
125503,Renon,Ritten,39054,Wolfsgruben,Costalovara,"409 - Weiler, Häusergruppe",6
126020,Silandro,Schlanders,39028,Vetzan,Vezzano,408 - Ort < 1.000 Einwohner,3
126856,S.Leonardo in Passiria,St.Leonhard in Pass.,39015,Sankt Leonhard in Passeier,San Leonardo in Passiria,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,4
126977,Fortezza,Franzensfeste,39045,Mittewald,Mezzaselva,408 - Ort < 1.000 Einwohner,4
127459,Corvara in Badia,Corvara,39033,Kurfar,Corvara,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,1
128166,Val di Vizze,Pfitsch,39049,Flains,Flaines,"409 - Weiler, Häusergruppe",1
128507,S.Lorenzo di Sebato,St.Lorenzen,39030,Onach,Onies,408 - Ort < 1.000 Einwohner,3
128533,S.Genesio Atesino,Jenesien,39050,Afing,Avigna,408 - Ort < 1.000 Einwohner,3
129485,Brunico,Bruneck,39031,Aufhofen,Villa S. Caterina,408 - Ort < 1.000 Einwohner,6
129717,Campo di Trens,Freienfeld,39040,Mauls,Mules,408 - Ort < 1.000 Einwohner,3
130639,Funes,Villnöss,39040,Villnöß,Funes,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,5
130944,Nova Ponente,Deutschnofen,39050,Birchabruck,Ponte Nova,408 - Ort < 1.000 Einwohner,4
131323,Tirolo,Tirol,39019,Tirol,Tirolo,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,2
132441,Racines,Ratschings,39040,Telfes,Telves,408 - Ort < 1.000 Einwohner,1
132871,Velturno,Feldthurns,39040,Feldthurns,Velturno,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,5
132935,Laces,Latsch,39021,Tarsch,Tarres,408 - Ort < 1.000 Einwohner,3
133982,Caldaro,Kaltern,39052,Oberplanitzing,Planezza di Sopra,408 - Ort < 1.000 Einwohner,3
134072,Vadena,Pfatten,39051,Pfatten,Vadena,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,2
135095,Falzes,Pfalzen,39030,Issing,Issengo,"409 - Weiler, Häusergruppe",5
135902,Merano,Meran,39012,Obermais,Maia Alta,"409 - Weiler, Häusergruppe",2
136211,Gais,Gais,39030,Mühlbach,Riomolino,408 - Ort < 1.000 Einwohner,4
136258,S.Martino in Badia,St.Martin in Thurn,39030,Untermoi,Antermoia,408 - Ort < 1.000 Einwohner,1
136526,Terlano,Terlan,39018,Vilpian,Vilpiano,408 - Ort < 1.000 Einwohner,3
137932,Moso in Passiria,Moos in Passeier,39013,Moos,Moso,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,4
138046,Cortaccia,Kurtatsch,39040,Graun,Curón,408 - Ort < 1.000 Einwohner,3
138069,Malles Venosta,Mals,39024,Schleis,Clusio,408 - Ort < 1.000 Einwohner,3
138256,Moso in Passiria,Moos in Passeier,39013,Platt,Plata,408 - Ort < 1.000 Einwohner,4
138690,Marebbe,Enneberg,39030,Montal,Mantena,"409 - Weiler, Häusergruppe",3
139751,Falzes,Pfalzen,39030,Platten,Plata,"409 - Weiler, Häusergruppe",4
139903,Fie' allo Sciliar,Völs am Schlern,39050,Völs,Fié,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,3
140050,S.Candido,Innichen,39038,Innichen,San Candido,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,2
140052,S.Genesio Atesino,Jenesien,39050,Jenesien,S. Genesio,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,4
140168,Cortaccia,Kurtatsch,39040,Kurtatsch,Cortaccia,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,2
140517,Rasun Anterselva,Rasen-Antholz,39030,Oberrasen,Rasun di Sopra,408 - Ort < 1.000 Einwohner,4
140887,Valle di Casies,Gsies,39030,Sankt Magdalena,Santa Maddalena,408 - Ort < 1.000 Einwohner,4
141207,Vandoies,Vintl,39030,Pfunders,Fundres,408 - Ort < 1.000 Einwohner,1
141298,Martello,Martell,39020,Gand,Ganda,408 - Ort < 1.000 Einwohner,5
141596,Brennero,Brenner,39041,Brenner,Brennero,408 - Ort < 1.000 Einwohner,2
141636,Glorenza,Glurns,39020,Glurns,Glorenza,404 - Hauptort und/oder Gemeinde < 1.000 Einwohner,3
141967,Naz-Sciaves,Natz-Schabs,39040,Schabs,Sciaves,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,3
142424,Naturno,Naturns,39025,Naturns,Naturno,402 - Hauptort und/oder Gemeinde > 5.000 Einwohner,5
143557,Luson,Lüsen,39040,Lüsen,Luson,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,5
144118,Aldino,Aldein,39040,Radein,Redagno,408 - Ort < 1.000 Einwohner,3
144168,Valle Aurina,Ahrntal,39030,Sankt Johann,San Giovanni,408 - Ort < 1.000 Einwohner,4
144267,Lasa,Laas,39023,Tschengls,Cengles,408 - Ort < 1.000 Einwohner,5
145009,Ortisei,St.Ulrich,39046,Sankt Ulrich,Ortisei,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,1
145830,Curon Venosta,Graun im Vinschgau,39027,Melag,Melago,"409 - Weiler, Häusergruppe",3
146189,S.Cristina Valgardena,St.Christina in Gröden,39047,Sankt Christina,Santa Cristina,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,4
146596,Campo Tures,Sand in Taufers,39032,Kematen,Caminata,408 - Ort < 1.000 Einwohner,3
146720,Castelbello-Ciardes,Kastelbell-Tschars,39020,Kastelbell,Castelbello,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,2
147775,Varna,Vahrn,39040,Neustift,Novacella,408 - Ort < 1.000 Einwohner,4
147974,Laion,Lajen,39040,Tanirz,Tanurza,"409 - Weiler, Häusergruppe",3
148086,Appiano,Eppan,39057,Sankt Pauls,San Paolo,407 - Ort > 1.000 Einwohner,4
148670,S.Martino in Badia,St.Martin in Thurn,39030,Sankt Martin in Thurn,San Martino,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,1
148916,Renon,Ritten,39054,Atzwang,Campodazzo,"409 - Weiler, Häusergruppe",4
149850,Prato allo Stelvio,Prad am Stilfser Joch,39026,Lichtenberg,Montechiaro,408 - Ort < 1.000 Einwohner,4
149906,Valle Aurina,Ahrntal,39030,Sankt Jakob,San Giacomo,408 - Ort < 1.000 Einwohner,4
