objectid,mun_italian,mun_german,plz,loc_german,loc_italian,unkat_de,ctolomei2
150014,Avelengo,Hafling,39010,Hafling,Avelengo,404 - Hauptort und/oder Gemeinde < 1.000 Einwohner,5
150877,Malles Venosta,Mals,39024,Burgeis,Burgusio,408 - Ort < 1.000 Einwohner,3
152170,Chienes,Kiens,39030,Kiens,Chienes,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,1
152267,Scena,Schenna,39017,Schenna,Scena,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,1
152324,Valle di Casies,Gsies,39030,Pichl,Colle,408 - Ort < 1.000 Einwohner,4
152696,Laion,Lajen,39040,Albions,Albions,408 - Ort < 1.000 Einwohner,0
152713,S.Pancrazio,St.Pankraz,39010,Sankt Pankraz,San Pancrazio,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,4
152742,Scena,Schenna,39017,Tall,Talle,303 - Mittelgroßes Gebiet,3
153047,Racines,Ratschings,39040,St. Anton,Sant'Antonio,413 - Kleineres Bauwerk,4
153446,Castelrotto,Kastelruth,39040,Sankt Oswald,Sant’Osvaldo,"409 - Weiler, Häusergruppe",4
153510,Falzes,Pfalzen,39030,Greinwalden,Grimaldo,"409 - Weiler, Häusergruppe",3
154868,Senales,Schnals,39020,Vernagt,Vernago,"409 - Weiler, Häusergruppe",3
154890,Stelvio,Stilfs,39029,Gomagoi,Gomagoi,408 - Ort < 1.000 Einwohner,0
154974,Monguelfo-Tesido,Welsberg-Taisten,39035,Taisten,Tesido,407 - Ort > 1.000 Einwohner,3
155209,Valle Aurina,Ahrntal,39030,Luttach,Lutago,408 - Ort < 1.000 Einwohner,5
156672,Tesimo,Tisens,39010,Grissian,Grissano,408 - Ort < 1.000 Einwohner,3
156943,Parcines,Partschins,39020,Rabland,Rablà,408 - Ort < 1.000 Einwohner,5
157554,Castelrotto,Kastelruth,39040,Tagusens,Tagusa,"409 - Weiler, Häusergruppe",3
158725,Bressanone,Brixen,39042,Sarns,Sarnes,408 - Ort < 1.000 Einwohner,1
159283,S.Lorenzo di Sebato,St.Lorenzen,39030,Sankt Lorenzen,San Lorenzo,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,1
159311,S.Genesio Atesino,Jenesien,39050,Glaning,Cologna,"409 - Weiler, Häusergruppe",3
159785,Bressanone,Brixen,39042,Tschötsch,Scezze,408 - Ort < 1.000 Einwohner,3
160809,Naturno,Naturns,39025,Staben,Stava,408 - Ort < 1.000 Einwohner,3
161246,Cortina,Kurtinig,39040,Kurtinig,Cortina,404 - Hauptort und/oder Gemeinde < 1.000 Einwohner,2
161982,Dobbiaco,Toblach,39034,Wahlen,Valle S. Silvestro,408 - Ort < 1.000 Einwohner,6
163088,Malles Venosta,Mals,39024,Matsch,Mazia,408 - Ort < 1.000 Einwohner,3
163529,Bressanone,Brixen,39042,Elvas,Elvas,408 - Ort < 1.000 Einwohner,1
163801,Tubre,Taufers im Münstertal,39020,Rifair,Rivaira di Sotto,408 - Ort < 1.000 Einwohner,3
163993,Appiano,Eppan,39057,Frangart,Frangarto,408 - Ort < 1.000 Einwohner,5
165432,Varna,Vahrn,39040,Spiluck,Spelonca,"409 - Weiler, Häusergruppe",3
166183,Renon,Ritten,39054,Signat,Signato,"409 - Weiler, Häusergruppe",3
166590,Trodena,Truden,39040,Mühlen,Molini,"409 - Weiler, Häusergruppe",4
167852,Rio di Pusteria,Mühlbach,39037,Mühlbach,Rio Pusteria,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,6
168013,Tires,Tiers,39050,Tiers,Tires,404 - Hauptort und/oder Gemeinde < 1.000 Einwohner,3
168161,Laces,Latsch,39021,St. Martin,S. Martino al Monte,"409 - Weiler, Häusergruppe",4
168731,Tubre,Taufers im Münstertal,39020,Taufers,Tubre,404 - Hauptort und/oder Gemeinde < 1.000 Einwohner,2
170766,Fortezza,Franzensfeste,39045,Grasstein,Le Cave,408 - Ort < 1.000 Einwohner,4
171077,Ultimo,Ulten,39016,Kuppelwies,Pracupola,408 - Ort < 1.000 Einwohner,6
171613,Campo di Trens,Freienfeld,39040,Freienfeld,Campo di Trens,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,4
172816,Merano,Meran,39012,Sinich,Sinigo,407 - Ort > 1.000 Einwohner,3
285801,Lagundo,Algund,39022,Oberplars,Plars di Sopra,408 - Ort < 1.000 Einwohner,0
285804,Perca,Percha,39030,Oberwielenbach,Vila di Sopra,408 - Ort < 1.000 Einwohner,6
285852,Campo Tures,Sand in Taufers,39032,Taufers,Tubre,408 - Ort < 1.000 Einwohner,3
285862,Nova Ponente,Deutschnofen,39050,Weißenstein,Pietralba,"409 - Weiler, Häusergruppe",4
285868,Marebbe,Enneberg,39030,Rina / Welschellen,Rina,408 - Ort < 1.000 Einwohner,1
486,Moso in Passiria,Moos in Passeier,39013,St. Martin am Schneeberg,San Martino Monteneve,412 - Historisches Bauwerk,4
1731,Brennero,Brenner,39041,Anichen,Anice,"409 - Weiler, Häusergruppe",5
1858,Rasun Anterselva,Rasen-Antholz,39030,Neunhäusern,Nove Case,"409 - Weiler, Häusergruppe",4
3911,Rodengo,Rodeneck,39037,Vill,Villa,404 - Hauptort und/oder Gemeinde < 1.000 Einwohner,3
6724,Racines,Ratschings,39040,Obertelfes,Telves di Sopra,408 - Ort < 1.000 Einwohner,1
7866,Valle di Casies,Gsies,39030,Ampfertal,Valleromice,"409 - Weiler, Häusergruppe",4
9319,Campo Tures,Sand in Taufers,39032,St. Walburg,S. Valburga,412 - Historisches Bauwerk,4
12232,Aldino,Aldein,39040,Jochgrimm,Occhini,304 - Kleines Gebiet,6
12954,Stelvio,Stilfs,39029,Faslar,Fossalara,"409 - Weiler, Häusergruppe",5
13365,Badia,Abtei,39036,Pedratsches,Pedraces,408 - Ort < 1.000 Einwohner,1
14201,Egna,Neumarkt,39044,Vill,Villa,408 - Ort < 1.000 Einwohner,3
14583,Castelbello-Ciardes,Kastelbell-Tschars,39020,Galsaun,Colsano,408 - Ort < 1.000 Einwohner,3
15587,Lana,Lana,39011,St. Peter,S. Pietro,412 - Historisches Bauwerk,4
17147,Bolzano,Bozen,39100,St. Peter,S. Pietro,"409 - Weiler, Häusergruppe",4
18759,La Valle,Wengen,39030,Pederoa,Pederoa,408 - Ort < 1.000 Einwohner,1
21054,Perca,Percha,39030,Unterwielenbach,Vila di Sotto,408 - Ort < 1.000 Einwohner,4
21163,Martello,Martell,39020,Ennewasser,Transacqua,408 - Ort < 1.000 Einwohner,4
21355,Lagundo,Algund,39022,Mitterplars,Plars di Mezzo,"409 - Weiler, Häusergruppe",0
22243,Castelrotto,Kastelruth,39040,St. Valentin,S. Valentino,"409 - Weiler, Häusergruppe",4
22372,Braies,Prags,39030,Plätzwiese,Prato Piazza,303 - Mittelgroßes Gebiet,4
23090,Chiusa,Klausen,39043,Frag,Fraghes,408 - Ort < 1.000 Einwohner,5
26980,Badia,Abtei,39036,Adang,Adan,"409 - Weiler, Häusergruppe",1
27180,Curon Venosta,Graun im Vinschgau,39027,Langtaufers,Vallelunga,302 - Großes Gebiet,2
28582,Badia,Abtei,39036,St. Leonhard,S. Leonardo,408 - Ort < 1.000 Einwohner,4
30744,Senales,Schnals,39020,Schnals,Senales,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,5
30826,Moso in Passiria,Moos in Passeier,39013,Pill,Bovile,304 - Kleines Gebiet,4
31282,Tesimo,Tisens,39010,Schernag,Schernag,408 - Ort < 1.000 Einwohner,3
31734,Caldaro,Kaltern,39052,Sankt Anton,Sant’Antonio,408 - Ort < 1.000 Einwohner,4
34477,Sarentino,Sarntal,39058,Muls,Mules,"409 - Weiler, Häusergruppe",5
35622,Scena,Schenna,39017,Schönnaberg,Montescena,304 - Kleines Gebiet,1
36026,Castelrotto,Kastelruth,39040,Überwasser,Oltretorrente,408 - Ort < 1.000 Einwohner,3
39047,Funes,Villnöss,39040,Sankt Peter,San Pietro,404 - Hauptort und/oder Gemeinde < 1.000 Einwohner,4
39134,Aldino,Aldein,39040,Oberradein,Redagno di Sopra,408 - Ort < 1.000 Einwohner,3
39641,Vandoies,Vintl,39030,Huntsdorf,Huntsorf,408 - Ort < 1.000 Einwohner,4
40886,Rodengo,Rodeneck,39037,St. Pauls,S. Paolo,"409 - Weiler, Häusergruppe",4
41031,Trodena,Truden,39040,Koppara,Copara,410 - Einzelhaus,2
41892,Nova Ponente,Deutschnofen,39050,Obereggen,Obereggen,"409 - Weiler, Häusergruppe",6
43598,Braies,Prags,39030,Innerprags,Braies di Dentro,303 - Mittelgroßes Gebiet,5
45131,Caldaro,Kaltern,39052,St. Josef am See,S. Giuseppe al Lago,412 - Historisches Bauwerk,4
45634,Selva dei Molini,Mühlwald,39030,Außermühlwald,Selva dei Molini (di Fuori),303 - Mittelgroßes Gebiet,4
46021,Renon,Ritten,39054,Siffian,Siffiano,"409 - Weiler, Häusergruppe",3
46481,Vandoies,Vintl,39030,Hinterdrttel,Terzo di Dentro,303 - Mittelgroßes Gebiet,4
46857,Stelvio,Stilfs,39029,Stilfs,Stelvio,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,2
47857,Braies,Prags,39030,Schmieden,Ferrara,408 - Ort < 1.000 Einwohner,4
49121,Termeno,Tramin,39040,Kastellaz,Castellaccio,304 - Kleines Gebiet,2
49502,Racines,Ratschings,39040,Mittertal,Val di Mezzo,408 - Ort < 1.000 Einwohner,4
52806,S.Martino in Badia,St.Martin in Thurn,39030,Seres,Seres,"409 - Weiler, Häusergruppe",1
54055,Vipiteno,Sterzing,39049,Unterried,Novale di Sotto,408 - Ort < 1.000 Einwohner,3
54246,Val di Vizze,Pfitsch,39049,St. Jakob,S. Giacomo,303 - Mittelgroßes Gebiet,4
54798,Rasun Anterselva,Rasen-Antholz,39030,Antholz-Mittertal,Anterselva di Mezzo,408 - Ort < 1.000 Einwohner,4
56110,S.Lorenzo di Sebato,St.Lorenzen,39030,St. Martin-Moos,San Martino-Palù,408 - Ort < 1.000 Einwohner,1
56563,Sesto,Sexten,39030,Moos,Moso,408 - Ort < 1.000 Einwohner,6
56959,Tesimo,Tisens,39010,Prissian,Prissiano,408 - Ort < 1.000 Einwohner,3
59918,Lagundo,Algund,39022,Schloss Plars,Castello Plars,412 - Historisches Bauwerk,0
61792,Rasun Anterselva,Rasen-Antholz,39030,Antholz-Obertal,Anterselva di Sopra,303 - Mittelgroßes Gebiet,4
62368,Braies,Prags,39030,Brückele,Ponticello,304 - Kleines Gebiet,4
62477,Castelrotto,Kastelruth,39040,St. Vigil,San Vigilio,"409 - Weiler, Häusergruppe",4
63081,Lana,Lana,39011,St. Margarethen,S. Margherita,412 - Historisches Bauwerk,4
65876,Marlengo,Marling,39020,Nörder,Tramontana,303 - Mittelgroßes Gebiet,4
65918,Montagna,Montan,39040,Kalditsch,Doladizza,408 - Ort < 1.000 Einwohner,2
67488,Racines,Ratschings,39040,Untertelfes,Telves di Sotto,408 - Ort < 1.000 Einwohner,1
70384,Curon Venosta,Graun im Vinschgau,39027,Anger,Maso Angher,"409 - Weiler, Häusergruppe",4
71290,Racines,Ratschings,39040,Gasteig,Casateia,408 - Ort < 1.000 Einwohner,5
71817,Bressanone,Brixen,39042,Musberg,Monte Muschio,304 - Kleines Gebiet,4
72493,Barbiano,Barbian,39040,Saubach,Saubach,"409 - Weiler, Häusergruppe",6
72611,Vandoies,Vintl,39030,Schaldern,Scalder,"409 - Weiler, Häusergruppe",6
73708,Vandoies,Vintl,39030,Weitenberg,Alpe di Monte Largo,303 - Mittelgroßes Gebiet,4
75009,S.Martino in Badia,St.Martin in Thurn,39030,Valdander,Valdander,304 - Kleines Gebiet,1
75065,Naz-Sciaves,Natz-Schabs,39040,Aicha,Aica,408 - Ort < 1.000 Einwohner,5
75755,Senales,Schnals,39020,Pfossental,Valle di Fosse,302 - Großes Gebiet,4
77072,Avelengo,Hafling,39010,St. Katharina,S. Caterina,412 - Historisches Bauwerk,4
77739,Ultimo,Ulten,39016,Ulten,Oltemo,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,3
78694,Curon Venosta,Graun im Vinschgau,39027,Dörfl,Monteplair,408 - Ort < 1.000 Einwohner,3
80193,Valle di Casies,Gsies,39030,Karbach,Quaira,303 - Mittelgroßes Gebiet,5
81102,Merano,Meran,39012,Mais,Maia,406 - Ort > 5.000 Einwohner,2
84360,Selva di Val Gardena,Wolkenstein in Gröden,39048,Plan,Plan,"409 - Weiler, Häusergruppe",1
84644,Fortezza,Franzensfeste,39045,Sack,Sacco,304 - Kleines Gebiet,4
89658,Val di Vizze,Pfitsch,39049,Fussendras,Fossa Trues,"409 - Weiler, Häusergruppe",3
90972,Fie' allo Sciliar,Völs am Schlern,39050,St. Kathrein,S. Caterina,"409 - Weiler, Häusergruppe",4
91851,Castelrotto,Kastelruth,39040,Tschapit,Cepei,303 - Mittelgroßes Gebiet,3
91899,Funes,Villnöss,39040,Sankt Magdalena,Santa Maddalena,408 - Ort < 1.000 Einwohner,4
92004,Malles Venosta,Mals,39024,Amberg,Al Monte,"409 - Weiler, Häusergruppe",4
93215,Selva di Val Gardena,Wolkenstein in Gröden,39048,Plan de Tieja,Plan de Tiesa,408 - Ort < 1.000 Einwohner,3
93360,Bressanone,Brixen,39042,St. Georgen in Afers,S. Giorgio in Eores,408 - Ort < 1.000 Einwohner,3
94454,Senale-S.Felice,U.L.Frau i.W.-St.Felix,39010,Kofler,Covolo,410 - Einzelhaus,3
94955,Rodengo,Rodeneck,39037,Gifen,Chivo,408 - Ort < 1.000 Einwohner,3
95163,Rasun Anterselva,Rasen-Antholz,39030,Passler,Passler,304 - Kleines Gebiet,0
95564,Campo Tures,Sand in Taufers,39032,St. Moritzen,S. Maurizio,412 - Historisches Bauwerk,4
96032,Corvara in Badia,Corvara,39033,Pescosta,Pescosta,408 - Ort < 1.000 Einwohner,1
96781,Tesimo,Tisens,39010,Kasatschberg,Casaccia,304 - Kleines Gebiet,3
101678,Naz-Sciaves,Natz-Schabs,39040,Raas,Rasa,408 - Ort < 1.000 Einwohner,5
103577,Valle di Casies,Gsies,39030,Außerpichl,Colle di Fuori,408 - Ort < 1.000 Einwohner,4
103616,Velturno,Feldthurns,39040,Fürholz,Taverna,410 - Einzelhaus,6
104392,Racines,Ratschings,39040,Außerratschings,Racines di Fuori,303 - Mittelgroßes Gebiet,1
105035,Bolzano,Bozen,39100,Zwölfmalgreien,Le Malgreien,408 - Ort < 1.000 Einwohner,4
107235,Chienes,Kiens,39030,Kienberg,Monte d'Abete,303 - Mittelgroßes Gebiet,4
107382,Villandro,Villanders,39040,Sankt Valentin,San Valentino,412 - Historisches Bauwerk,4
109134,Curon Venosta,Graun im Vinschgau,39027,Kapron,Caprone,408 - Ort < 1.000 Einwohner,3
111078,Laion,Lajen,39040,Unterried,Novale di Sotto,408 - Ort < 1.000 Einwohner,4
111895,S.Lorenzo di Sebato,St.Lorenzen,39030,Montal,Mantana,408 - Ort < 1.000 Einwohner,3
112705,Rasun Anterselva,Rasen-Antholz,39030,Antholz-Niedertal,Anterselva di Sotto,408 - Ort < 1.000 Einwohner,4
114811,Castelrotto,Kastelruth,39040,Puflatsch,Bullaccia,303 - Mittelgroßes Gebiet,3
115720,Sesto,Sexten,39030,St. Veit,S. Vito,408 - Ort < 1.000 Einwohner,2
115844,Lana,Lana,39011,Niederlana,Lana di Sotto,408 - Ort < 1.000 Einwohner,0
121072,Vipiteno,Sterzing,39049,Tschöfs-Feld,Campi di Ceves,304 - Kleines Gebiet,4
121665,Tirolo,Tirol,39019,St. Peter,S. Pietro,412 - Historisches Bauwerk,4
125134,Sarentino,Sarntal,39058,Astfeld,Campolasta,408 - Ort < 1.000 Einwohner,4
125568,Appiano,Eppan,39057,Gand,Ganda,408 - Ort < 1.000 Einwohner,5
125740,Valle di Casies,Gsies,39030,Sankt Martin,San Martino,404 - Hauptort und/oder Gemeinde < 1.000 Einwohner,4
129550,Laion,Lajen,39040,St. Peter im Tal,S. Pietro in Valle,"409 - Weiler, Häusergruppe",4
130223,Bressanone,Brixen,39042,Tötschling,Tecelinga,"409 - Weiler, Häusergruppe",5
130622,Nova Ponente,Deutschnofen,39050,Köhlhof,Maso dei Cavoli,410 - Einzelhaus,4
131485,S.Martino in Passiria,St.Martin in Passeier,39010,Kalmtal,Valle Clava,303 - Mittelgroßes Gebiet,4
133952,Sarentino,Sarntal,39058,Sarntal,Val Sarentino,402 - Hauptort und/oder Gemeinde > 5.000 Einwohner,5
135991,Appiano,Eppan,39057,Schulthaus,Castel Palù,304 - Kleines Gebiet,4
136521,Bolzano,Bozen,39100,St. Magdalena,S. Maddalena,"409 - Weiler, Häusergruppe",4
138222,Valle Aurina,Ahrntal,39030,Klamme,Burrone,304 - Kleines Gebiet,4
138377,Renon,Ritten,39054,Antlas,Antlas,"409 - Weiler, Häusergruppe",0
143458,Racines,Ratschings,39040,Innerratschings,Racines di Dentro,303 - Mittelgroßes Gebiet,1
143770,Marebbe,Enneberg,39030,Pfarre,La Pieve,408 - Ort < 1.000 Einwohner,1
145049,Cortaccia,Kurtatsch,39040,Rungg,Ronchi,304 - Kleines Gebiet,3
145321,Tesimo,Tisens,39010,Tisner Vorbichl,Colli,304 - Kleines Gebiet,4
146871,Castelrotto,Kastelruth,39040,Seiser Alm,Alpe di Siusi,302 - Großes Gebiet,3
148345,Braies,Prags,39030,Außerprags,Braies di Fuori,303 - Mittelgroßes Gebiet,5
148811,Marlengo,Marling,39020,Marlinger Berg,Monte Marlengo,303 - Mittelgroßes Gebiet,3
150871,Appiano,Eppan,39057,St. Pauls,S. Paolo,304 - Kleines Gebiet,4
154891,Naturno,Naturns,39025,Tabland,Tablà,408 - Ort < 1.000 Einwohner,3
156488,Selva di Val Gardena,Wolkenstein in Gröden,39048,La Poza,La Pozza,408 - Ort < 1.000 Einwohner,1
156737,Tires,Tiers,39050,Niger,Nigra,304 - Kleines Gebiet,3
160369,Valle di Casies,Gsies,39030,Gsies,Casies,403 - Hauptort und/oder Gemeinde > 1.000 Einwohner,5
160538,Brennero,Brenner,39041,Außerpflersch,Fleres di Fuori,"409 - Weiler, Häusergruppe",5
162745,Aldino,Aldein,39040,Unterradein,Redagno di Sotto,408 - Ort < 1.000 Einwohner,3
164138,Martello,Martell,39020,Waldberg,Selva,303 - Mittelgroßes Gebiet,4
164758,Moso in Passiria,Moos in Passeier,39013,Prisch,Prisca,410 - Einzelhaus,5
167035,Brennero,Brenner,39041,Innerpflersch,Fleres di Dentro,408 - Ort < 1.000 Einwohner,5
169844,S.Pancrazio,St.Pankraz,39010,Nörderberg,Monte Tramontana,303 - Mittelgroßes Gebiet,4
170408,Racines,Ratschings,39040,Bühel,Colle,408 - Ort < 1.000 Einwohner,4
170666,Brunico,Bruneck,39031,Amaten,Ameto,"409 - Weiler, Häusergruppe",5
285789,Martello,Martell,39020,Meiern,Valle,404 - Hauptort und/oder Gemeinde < 1.000 Einwohner,6
285805,Castelrotto,Kastelruth,39040,Passberg,Passua,408 - Ort < 1.000 Einwohner,3
285847,Funes,Villnöss,39040,St. Valentin,S. Valentino,"409 - Weiler, Häusergruppe",4
285861,Valle Aurina,Ahrntal,39030,Weißenbach,Riobianco,408 - Ort < 1.000 Einwohner,4
